Date,Dividends,Stock Splits
1985-02-08,0.11138,0.0
1985-05-09,0.11138,0.0
1985-08-09,0.11138,0.0
1985-11-08,0.11138,0.0
1986-02-11,0.11138,0.0
1986-05-09,0.11138,0.0
1986-08-11,0.11138,0.0
1986-11-12,0.11138,0.0
1987-02-10,0.11138,0.0
1987-05-11,0.11138,0.0
1987-08-11,0.11138,0.0
1987-11-09,0.02195,0.0
1988-02-08,0.02634,0.0
1988-05-10,0.02634,0.0
1988-06-06,0.0,1.5
1988-08-09,0.02634,0.0
1988-11-14,0.02634,0.0
1989-02-09,0.02634,0.0
1989-05-09,0.0316,0.0
1989-06-05,0.0,1.5
1989-08-09,0.0316,0.0
1989-11-09,0.0316,0.0
1990-02-09,0.0316,0.0
1990-05-09,0.0316,0.0
1990-08-09,0.0316,0.0
1990-11-08,0.0316,0.0
1991-02-11,0.0316,0.0
1991-05-09,0.0316,0.0
1991-08-09,0.0316,0.0
1991-11-08,0.0316,0.0
1992-02-10,0.0316,0.0
1992-05-11,0.0316,0.0
1992-08-10,0.0316,0.0
1992-11-09,0.0316,0.0
1993-02-08,0.0316,0.0
1993-05-10,0.0316,0.0
1993-08-10,0.0316,0.0
1993-11-08,0.0316,0.0
1994-02-09,0.0316,0.0
1994-05-10,0.0316,0.0
1994-08-09,0.0316,0.0
1994-11-08,0.03556,0.0
1995-02-09,0.03556,0.0
1995-05-09,0.03556,0.0
1995-08-11,0.03556,0.0
1995-11-13,0.04148,0.0
1995-12-05,0.0,1.5
1996-02-01,0.14006,0.0
1996-02-13,0.04148,0.0
1996-05-13,0.04148,0.0
1996-08-13,0.04148,0.0
1996-11-13,0.04741,0.0
1997-02-12,0.04741,0.0
1997-05-13,0.04741,0.0
1997-08-13,0.04741,0.0
1997-09-16,0.0,1.5
1997-11-12,0.05333,0.0
1998-02-11,0.05333,0.0
1998-05-13,0.05333,0.0
1998-08-12,0.05333,0.0
1998-11-12,0.05333,0.0
1999-02-10,0.05333,0.0
1999-05-12,0.05333,0.0
1999-08-12,0.05333,0.0
1999-11-10,0.05333,0.0
2000-02-10,0.05333,0.0
2000-05-11,0.05333,0.0
2000-08-11,0.05333,0.0
2000-11-13,0.05333,0.0
2001-02-12,0.05333,0.0
2001-05-11,0.05333,0.0
2001-08-13,0.05333,0.0
2001-11-13,0.05333,0.0
2002-02-12,0.05333,0.0
2002-05-13,0.05333,0.0
2002-08-13,0.05333,0.0
2002-11-13,0.05333,0.0
2003-01-29,0.05333,0.0
2003-05-13,0.05333,0.0
2003-08-13,0.05333,0.0
2003-11-12,0.05333,0.0
2004-02-11,0.05333,0.0
2004-05-12,0.05333,0.0
2004-08-11,0.06222,0.0
2004-11-10,0.06222,0.0
2004-12-20,0.0,1.5
2005-02-11,0.08,0.0
2005-05-12,0.08,0.0
2005-08-17,0.08,0.0
2005-11-10,0.1,0.0
2006-02-13,0.1,0.0
2006-05-11,0.12,0.0
2006-06-16,0.0,1.5
2006-08-11,0.12,0.0
2006-11-13,0.12,0.0
2007-02-13,0.12,0.0
2007-05-11,0.12,0.0
2007-08-13,0.15,0.0
2007-11-13,0.15,0.0
2008-02-13,0.15,0.0
2008-05-13,0.15,0.0
2008-08-13,0.15,0.0
2008-11-12,0.15,0.0
2009-02-11,0.15,0.0
2009-05-13,0.15,0.0
2009-08-12,0.15,0.0
2009-11-12,0.15,0.0
2010-02-10,0.15,0.0
2010-05-12,0.15,0.0
2010-08-12,0.17,0.0
2010-11-10,0.17,0.0
2011-02-11,0.17,0.0
2011-05-12,0.19,0.0
2011-08-11,0.19,0.0
2011-11-10,0.19,0.0
2012-02-13,0.21,0.0
2012-05-11,0.21,0.0
2012-08-13,0.21,0.0
2012-11-13,0.21,0.0
2013-02-13,0.23,0.0
2013-05-13,0.23,0.0
2013-08-13,0.23,0.0
2013-11-13,0.23,0.0
2014-02-12,0.25,0.0
2014-05-13,0.25,0.0
2014-08-13,0.25,0.0
2014-11-12,0.25,0.0
2015-02-11,0.27,0.0
2015-05-13,0.27,0.0
2015-08-12,0.27,0.0
2015-11-12,0.27,0.0
2016-02-11,0.28,0.0
2016-05-12,0.28,0.0
2016-08-11,0.28,0.0
2016-11-10,0.28,0.0
2017-02-13,0.29,0.0
2017-05-11,0.29,0.0
2017-08-11,0.29,0.0
2017-11-14,0.29,0.0
2018-02-14,0.3,0.0
2018-05-14,0.3,0.0
2018-08-14,0.3,0.0
2018-11-14,0.3,0.0
2019-02-14,0.31,0.0
2019-05-14,0.31,0.0
2019-08-14,0.31,0.0
2019-11-14,0.31,0.0
2020-02-13,0.32,0.0
2020-05-14,0.32,0.0
2020-08-13,0.32,0.0
2020-11-13,0.32,0.0
2021-02-12,0.33,0.0
2021-05-13,0.33,0.0
2021-08-13,0.33,0.0
2021-11-12,0.33,0.0
2022-02-14,0.34,0.0
