Date,Dividends
2011-06-28,0.08
2011-09-28,0.15
2011-12-28,0.15
2012-03-28,0.165
2012-06-27,0.165
2012-09-26,0.165
2012-12-27,0.205
2013-03-26,0.205
2013-06-26,0.205
2013-09-26,0.205
2013-12-27,0.24
2014-03-27,0.22
2014-06-26,0.22
2014-09-26,0.3
2014-12-29,0.3
2015-03-27,0.33
2015-06-26,0.33
2015-09-28,0.33
2015-12-29,0.33
2016-03-29,0.33
2016-06-28,0.33
2016-09-28,0.33
2016-12-28,0.33
2017-03-29,0.33
2017-06-28,0.33
2017-08-28,0.22
2017-09-28,0.11
2017-12-28,0.33
2018-03-28,0.33
2018-06-28,0.33
2018-09-27,0.33
2018-12-28,0.33
2019-03-28,0.33
2019-06-27,0.33
2019-09-27,0.33
2019-12-30,0.33
2020-03-30,0.01
2020-06-29,0.01
2020-09-29,0.01
2020-12-30,0.01
2021-03-30,0.01
2021-06-29,0.01
2021-09-29,0.01
2021-12-30,0.01
