Date,Dividends
2012-12-27,0.3329
2013-03-27,0.3125
2013-06-26,0.3125
2013-07-12,0.0544
2013-09-26,0.1355
2013-12-27,0.16625
2014-03-27,0.16625
2014-06-26,0.16625
2014-09-26,0.16625
2014-12-29,0.17
2015-03-27,0.17
2015-06-26,0.85
2015-09-28,0.85
2015-12-29,0.875
2016-03-29,0.875
2016-06-28,0.875
2016-09-28,0.875
2016-12-28,0.9
2017-03-29,0.9
2017-06-28,0.9
2017-09-28,0.9
2017-12-28,0.9
2018-03-28,0.9
2018-06-28,0.9
2018-09-27,0.625
2018-12-28,0.625
2019-03-28,0.625
2019-06-27,0.625
2019-09-27,0.625
2019-12-30,0.625
2020-03-30,0.625
2020-06-29,0.625
2020-09-29,0.625
2020-12-30,0.625
2021-03-30,0.625
2021-06-29,0.625
2021-09-29,0.638
2021-12-30,0.638
