Date,Dividends
2010-12-07,1.79
2011-05-25,0.1
2011-08-30,0.1
2011-11-29,0.1
2012-02-28,0.1
2012-05-30,0.1
2012-08-29,0.1
2012-11-28,0.1
2013-02-27,0.1
2013-05-29,0.1
2013-08-28,0.1
2013-11-26,0.1
2014-02-26,0.1
2014-05-28,0.1
2014-08-27,0.1
2014-11-26,0.1
2015-02-25,0.1
2015-05-28,0.1
2015-08-28,0.1
2015-11-27,0.1
2016-02-26,0.1
2016-05-27,0.1
2016-08-30,0.1
2016-11-29,0.1
2017-02-27,0.1
2017-05-30,0.1
2017-08-30,0.1
2017-11-30,0.1
2018-02-28,0.1
2018-05-31,0.1
2018-08-30,0.1
2018-11-29,0.1
2019-02-28,0.1
2019-05-30,0.1
2019-11-27,0.1
2020-02-27,0.1
2020-05-29,0.1
2020-08-31,0.1
2020-11-30,0.1
2021-02-26,0.1
2021-05-28,0.1
