Date,Dividends
2009-12-09,23.55
2009-12-17,0.2
2010-03-11,0.195
2010-06-11,0.193
2010-09-13,0.193
2010-12-13,0.198
2011-03-11,0.206
2011-06-13,0.206
2011-09-13,0.2
2011-12-13,0.195
2012-03-13,0.222
2012-06-13,0.214
2012-09-12,0.226
2012-12-12,0.221
2013-03-13,0.242
2013-06-12,0.237
2013-09-11,0.234
2013-12-11,0.228
2014-03-12,0.24
2014-06-11,0.244
2014-09-11,0.244
2014-12-11,0.232
2015-03-11,0.21
2015-06-11,0.217
2015-09-11,0.121
2015-12-11,0.117
2016-03-11,0.037
2016-06-13,0.039
2016-09-13,0.038
2016-12-13,0.038
2017-03-13,0.037
2017-06-13,0.038
2017-09-14,0.041
2017-12-14,0.039
2018-03-14,0.039
2018-06-14,0.039
2018-09-13,0.038
2018-12-13,0.05
2019-03-14,0.05
2019-06-13,0.037
2019-09-12,0.038
2019-12-12,0.047
2020-03-12,0.045
2021-03-12,0.0175
2021-06-14,0.0175
2021-09-14,0.0175
2021-12-14,0.035
