Date,Dividends
1984-03-05,1.55663
1984-03-09,0.457628
1984-04-19,0.54915
1984-10-19,0.68273
1985-04-19,0.28035
1985-10-25,0.40832
1986-04-25,0.48759
1986-10-24,0.38369
1987-03-30,1.17581
1987-04-24,0.11622
1987-09-09,0.08046
1987-10-23,0.41378
1988-04-22,0.1322
1988-10-28,0.06658
1989-04-21,0.0661
1989-06-09,0.06804
1989-11-03,0.13171
1990-05-11,0.14188
1990-11-02,0.14503
1991-05-10,0.1535
1991-11-01,0.14818
1992-05-08,0.15011
1992-10-30,0.14285
1993-05-07,0.14019
1993-10-29,0.13317
1994-05-06,0.15592
1994-11-04,0.16706
1995-05-12,1.41034
1995-11-07,0.18038
1996-05-14,0.1937
1996-11-05,0.19127
1997-05-13,0.19612
1997-11-04,0.1719
1998-05-12,0.16706
1998-11-03,0.13801
1999-05-11,0.15738
1999-11-02,0.15496
2000-06-06,0.14333
2000-10-24,0.15157
2000-11-14,0.1259
2001-06-05,0.13074
2001-11-13,0.13
2002-06-04,0.13
2002-07-15,2.26
2002-11-12,0.14
2003-06-10,0.15
2003-11-10,0.16
2004-04-13,0.17
2004-09-01,0.19
2005-03-02,0.27
2005-09-07,0.29
2006-03-01,0.35
2006-09-06,0.37
2007-02-28,0.4
2007-09-12,0.54
2008-02-27,0.58
2008-09-03,0.82
2009-02-25,0.82
2009-09-02,0.82
2010-03-03,0.84
2010-09-08,0.9
2011-03-09,0.92
2011-09-07,1.1
2012-02-29,1.1
2012-09-05,1.14
2013-03-06,1.14
2013-09-04,1.18
2014-03-05,1.18
2014-09-03,1.24
2015-03-11,1.24
2015-09-09,1.24
2016-03-09,0.32
2016-08-31,0.28
2017-03-08,0.8
2017-09-07,0.86
2018-03-08,1.1
2018-09-06,1.26
2019-01-10,2.04
2019-03-07,1.1
2019-09-05,1.56
2020-03-05,1.3
2020-09-03,1.1
2021-03-04,2.02
2021-09-02,4.0
