Date,Dividends
1983-08-09,0.17
1983-11-07,0.17
1984-02-08,0.17
1984-05-09,0.17
1984-08-09,0.17
1984-11-08,0.17
1985-02-08,0.1136
1985-05-09,0.1136
1985-08-09,0.1336
1985-11-08,0.1336
1986-02-10,0.1336
1986-05-09,0.1336
1986-08-11,0.1536
1986-11-10,0.1536
1987-02-09,0.03833
1987-05-11,0.03833
1987-08-10,0.045
1987-11-09,0.045
1988-02-09,0.045
1988-05-10,0.05167
1988-08-09,0.05167
1988-11-08,0.05167
1989-02-09,0.05167
1989-05-09,0.05833
1989-08-09,0.04
1989-11-09,0.06
1990-02-09,0.06
1990-05-09,0.26
1990-08-09,0.065
1990-11-08,0.065
1991-02-11,0.26
1991-05-09,0.065
1991-08-09,0.065
1991-11-08,0.065
1992-02-10,0.065
1992-05-11,0.07
1992-08-10,0.07
1992-11-09,0.07
1993-02-08,0.28
1993-05-11,0.07
1993-08-10,0.07
1993-11-08,0.07
1994-02-09,0.07
1994-05-10,0.07
1994-08-09,0.07
1994-11-08,0.07
1995-02-09,0.07
1995-05-09,0.07
1995-08-11,0.07
1995-11-13,0.07
1996-02-20,0.07
1996-05-13,0.07
1996-08-13,0.07
1996-11-13,0.07
1997-02-12,0.07
1997-05-13,0.07
1997-08-13,0.07
1997-11-13,0.07
1998-02-11,0.07
1998-05-13,0.07
1998-08-12,0.07
1998-11-12,0.07
1999-02-11,0.07
1999-05-12,0.075
1999-08-12,0.075
1999-11-10,0.075
2000-02-11,0.075
2000-05-11,0.075
2000-08-11,0.075
2000-11-13,0.075
2001-02-15,0.075
2001-05-11,0.075
2001-08-16,0.075
2001-11-15,0.075
2002-02-14,0.075
2002-05-16,0.075
2002-08-15,0.075
2002-11-14,0.075
2003-02-13,0.075
2003-05-15,0.075
2003-08-14,0.075
2003-11-13,0.085
2004-02-12,0.085
2004-05-06,0.085
2004-08-12,0.085
2004-11-10,0.095
2005-02-11,0.095
2005-05-12,0.095
2005-08-11,0.095
2005-11-10,0.11
2006-02-13,0.11
2006-05-11,0.11
2006-08-11,0.11
2006-11-13,0.11
2007-02-09,0.12
2007-05-11,0.12
2007-08-13,0.12
2007-11-13,0.13
2008-02-13,0.13
2008-05-13,0.13
2008-08-13,0.13
2008-11-12,0.13
2009-02-11,0.13
2009-05-13,0.13
2009-08-12,0.13
2009-11-10,0.13
2010-02-10,0.13
2010-05-12,0.13
2010-08-11,0.13
2010-11-09,0.13
2011-02-11,0.13
2011-05-11,0.13
2011-08-11,0.13
2011-11-10,0.13
2012-02-13,0.13
2012-05-11,0.13
2012-08-13,0.13
2012-11-13,0.13
2013-02-13,0.13
2013-05-13,0.13
2013-08-13,0.13
2013-11-13,0.13
2014-02-12,0.13
2014-05-13,0.13
2014-08-13,0.13
2014-11-12,0.14
2015-02-11,0.14
2015-05-13,0.14
2015-08-12,0.14
2015-11-10,0.15
2016-02-11,0.15
2016-05-12,0.15
2016-08-11,0.15
2016-11-10,0.16
2017-02-13,0.16
2017-05-11,0.16
2017-08-11,0.16
2017-11-14,0.18
2018-02-14,0.18
2018-05-14,0.18
2018-08-14,0.18
2018-11-14,0.2
2019-02-14,0.2
2019-05-14,0.2
2019-08-14,0.2
2019-11-14,0.23
2020-02-13,0.23
2020-05-15,0.23
2020-08-13,0.23
2020-11-12,0.25
2021-02-11,0.25
2021-05-13,0.25
