,Open,High,Low,Close,Volume
2022-01-21 09:30:00-05:00,14.15999984741211,14.270000457763672,14.130000114440918,14.260100364685059,0
2022-01-21 10:30:00-05:00,14.265000343322754,14.3100004196167,14.180000305175781,14.305000305175781,450865
2022-01-21 11:30:00-05:00,14.300000190734863,14.300000190734863,14.199999809265137,14.229999542236328,138356
2022-01-21 12:30:00-05:00,14.225000381469727,14.25,14.1899995803833,14.194999694824219,101511
2022-01-21 13:30:00-05:00,14.194999694824219,14.194999694824219,14.15999984741211,14.15999984741211,121602
2022-01-21 14:30:00-05:00,14.164999961853027,14.210000038146973,14.109999656677246,14.210000038146973,196282
2022-01-21 15:30:00-05:00,14.208000183105469,14.25,14.170000076293945,14.220000267028809,154877
2022-01-21 16:00:00-05:00,14.23,14.23,14.23,14.23,248390
2022-01-25 14:30:00-05:00,14.479999542236328,14.479999542236328,14.29800033569336,14.29800033569336,78777
2022-01-25 15:30:00-05:00,14.300000190734863,14.345000267028809,14.29800033569336,14.345000267028809,35817
2022-01-25 18:00:00-05:00,14.2,14.2,14.2,14.2,0
2022-01-26 09:30:00-05:00,14.34000015258789,14.385299682617188,14.300000190734863,14.371299743652344,0
2022-01-26 10:30:00-05:00,14.34000015258789,14.350000381469727,14.34000015258789,14.350000381469727,91634
2022-01-26 11:30:00-05:00,14.430000305175781,14.430000305175781,14.418000221252441,14.418000221252441,0
2022-01-26 12:30:00-05:00,14.383899688720703,14.383899688720703,14.340700149536133,14.340700149536133,0
2022-01-26 14:30:00-05:00,14.149999618530273,14.149999618530273,14.149999618530273,14.149999618530273,0
2022-01-26 15:30:00-05:00,14.159000396728516,14.159000396728516,14.145000457763672,14.149999618530273,694244
2022-01-26 16:00:00-05:00,14.13,14.13,14.13,14.13,79419
2022-01-27 09:30:00-05:00,14.199999809265137,14.270000457763672,14.130000114440918,14.140999794006348,0
2022-01-27 10:30:00-05:00,14.149999618530273,14.270000457763672,14.119999885559082,14.239299774169922,96265
2022-01-27 11:30:00-05:00,14.225500106811523,14.300000190734863,14.225500106811523,14.228300094604492,104244
2022-01-27 12:30:00-05:00,14.220000267028809,14.220000267028809,14.130000114440918,14.130000114440918,92487
2022-01-27 13:30:00-05:00,14.119999885559082,14.180000305175781,14.119999885559082,14.154999732971191,84665
2022-01-27 14:30:00-05:00,14.159899711608887,14.220000267028809,14.119999885559082,14.135000228881836,130162
2022-01-27 15:30:00-05:00,14.135000228881836,14.170000076293945,14.109999656677246,14.109999656677246,94942
2022-01-27 16:00:00-05:00,14.11,14.11,14.11,14.11,3274
2022-01-28 09:30:00-05:00,14.15999984741211,14.15999984741211,14.029999732971191,14.039999961853027,0
2022-01-28 10:30:00-05:00,14.039999961853027,14.079999923706055,14.029999732971191,14.0600004196167,57128
2022-01-28 11:30:00-05:00,14.050000190734863,14.069999694824219,14.029999732971191,14.055000305175781,141743
2022-01-28 12:30:00-05:00,14.055000305175781,14.0600004196167,14.039999961853027,14.050000190734863,108496
2022-01-28 13:30:00-05:00,14.050000190734863,14.058500289916992,14.029999732971191,14.03499984741211,60721
2022-01-28 14:30:00-05:00,14.029999732971191,14.050000190734863,13.90999984741211,14.015000343322754,382659
2022-01-28 15:30:00-05:00,14.015000343322754,14.03499984741211,13.979999542236328,13.989999771118164,167125
2022-01-28 16:00:00-05:00,14.0,14.0001,14.0,14.0,0
2022-01-28 18:00:00-05:00,14.05,14.05,14.05,14.05,0
2022-01-31 09:30:00-05:00,14.0,14.039999961853027,13.899999618530273,13.949999809265137,250517
2022-01-31 10:30:00-05:00,13.954999923706055,13.979999542236328,13.880000114440918,13.9399995803833,254271
2022-01-31 11:30:00-05:00,13.9399995803833,14.050000190734863,13.939900398254395,14.050000190734863,152437
2022-01-31 12:30:00-05:00,14.050000190734863,14.0600004196167,14.039999961853027,14.045000076293945,36758
2022-01-31 13:30:00-05:00,14.047599792480469,14.0600004196167,14.010000228881836,14.059900283813477,91230
2022-01-31 14:30:00-05:00,14.0600004196167,14.0600004196167,14.029999732971191,14.050000190734863,55745
