Datetime,Open,High,Low,Close,Volume
2022-01-21 09:30:00-05:00,61.0099983215332,61.11000061035156,60.66999816894531,60.66999816894531,7750
2022-01-21 09:45:00-05:00,60.595001220703125,60.93000030517578,60.58000183105469,60.720001220703125,20683
2022-01-21 10:00:00-05:00,60.709999084472656,60.82500076293945,60.34000015258789,60.400001525878906,49386
2022-01-21 10:15:00-05:00,60.400001525878906,60.724998474121094,60.27000045776367,60.60499954223633,39915
2022-01-21 10:30:00-05:00,60.60499954223633,61.13999938964844,60.529998779296875,60.92620086669922,24273
2022-01-21 10:45:00-05:00,60.8849983215332,61.34000015258789,60.779998779296875,61.20500183105469,21048
2022-01-21 11:00:00-05:00,61.13999938964844,61.38999938964844,61.09000015258789,61.09000015258789,18427
2022-01-21 11:15:00-05:00,61.14500045776367,61.40999984741211,61.09000015258789,61.3484992980957,16282
2022-01-21 11:30:00-05:00,61.310001373291016,61.31999969482422,60.900001525878906,61.0099983215332,19043
2022-01-21 11:45:00-05:00,60.970001220703125,61.02000045776367,60.79999923706055,60.900001525878906,16289
2022-01-21 12:00:00-05:00,60.869998931884766,61.08000183105469,60.779998779296875,60.869998931884766,15634
2022-01-21 12:15:00-05:00,60.91999816894531,60.93000030517578,60.720001220703125,60.84000015258789,34233
2022-01-21 12:30:00-05:00,60.790000915527344,60.869998931884766,60.744998931884766,60.75,21021
2022-01-21 12:45:00-05:00,60.7400016784668,60.79999923706055,60.584999084472656,60.72999954223633,30025
2022-01-21 13:00:00-05:00,60.720001220703125,60.84000015258789,60.599998474121094,60.72999954223633,117728
2022-01-21 13:15:00-05:00,60.72999954223633,60.790000915527344,60.439998626708984,60.439998626708984,59968
2022-01-21 13:30:00-05:00,60.400001525878906,60.73500061035156,60.400001525878906,60.70000076293945,20116
2022-01-21 13:45:00-05:00,60.70000076293945,60.869998931884766,60.59000015258789,60.60029983520508,24025
2022-01-21 14:00:00-05:00,60.630001068115234,60.84000015258789,60.61000061035156,60.7400016784668,40773
2022-01-21 14:15:00-05:00,60.7400016784668,60.7599983215332,60.529998779296875,60.60499954223633,82915
2022-01-21 14:30:00-05:00,60.625,60.75,60.59000015258789,60.689998626708984,25914
2022-01-21 14:45:00-05:00,60.689998626708984,60.7400016784668,60.459999084472656,60.47999954223633,23727
2022-01-21 15:00:00-05:00,60.47999954223633,60.560001373291016,60.41999816894531,60.540000915527344,33351
2022-01-21 15:15:00-05:00,60.529998779296875,60.72999954223633,60.43000030517578,60.47999954223633,45859
2022-01-21 15:30:00-05:00,60.525001525878906,60.939998626708984,60.525001525878906,60.8849983215332,60740
2022-01-21 15:45:00-05:00,60.880001068115234,60.970001220703125,60.630001068115234,60.81999969482422,237162
2022-01-21 16:00:00-05:00,60.81,60.8962,60.81,60.81,0
2022-01-25 14:45:00-05:00,57.59000015258789,57.70000076293945,57.59000015258789,57.70000076293945,829609
2022-01-25 15:00:00-05:00,57.7400016784668,57.7400016784668,57.290000915527344,57.290000915527344,33141
2022-01-25 15:15:00-05:00,57.349998474121094,57.63999938964844,57.09000015258789,57.165000915527344,48092
2022-01-25 15:30:00-05:00,57.22999954223633,57.59000015258789,57.20000076293945,57.2599983215332,45719
2022-01-25 15:45:00-05:00,57.290000915527344,57.34000015258789,57.279998779296875,57.33000183105469,3248
2022-01-26 09:30:00-05:00,57.52000045776367,57.619998931884766,57.52000045776367,57.619998931884766,43115
2022-01-26 09:45:00-05:00,57.724998474121094,57.834999084472656,57.724998474121094,57.790000915527344,47701
2022-01-26 10:00:00-05:00,57.86000061035156,57.93000030517578,57.840599060058594,57.93000030517578,116234
2022-01-26 10:30:00-05:00,57.529998779296875,57.529998779296875,57.189998626708984,57.189998626708984,126144
2022-01-26 10:45:00-05:00,57.04999923706055,57.25,56.939998626708984,57.25,62532
2022-01-26 11:00:00-05:00,57.189998626708984,57.189998626708984,57.029998779296875,57.119998931884766,35726
2022-01-26 11:15:00-05:00,57.11000061035156,57.13999938964844,57.040000915527344,57.040000915527344,20056
2022-01-26 11:30:00-05:00,57.220001220703125,57.2599983215332,57.209999084472656,57.2599983215332,115506
2022-01-26 11:45:00-05:00,57.29499816894531,57.36000061035156,57.2400016784668,57.36000061035156,11014
2022-01-26 12:00:00-05:00,57.470001220703125,57.599998474121094,57.34000015258789,57.599998474121094,112997
2022-01-26 12:15:00-05:00,57.720001220703125,57.779998779296875,57.459999084472656,57.53499984741211,22488
2022-01-26 12:30:00-05:00,57.505001068115234,57.505001068115234,57.31999969482422,57.470001220703125,732475
2022-01-26 12:45:00-05:00,57.439998626708984,57.51499938964844,57.400001525878906,57.45000076293945,44048
2022-01-26 13:00:00-05:00,57.41999816894531,57.41999816894531,57.27000045776367,57.27000045776367,18854
2022-01-26 13:15:00-05:00,57.439998626708984,57.48500061035156,57.2400016784668,57.25,50580
2022-01-26 13:30:00-05:00,57.20000076293945,57.20000076293945,57.11000061035156,57.189998626708984,195233
2022-01-26 13:45:00-05:00,57.34000015258789,57.34000015258789,57.290000915527344,57.290000915527344,47233
2022-01-26 14:00:00-05:00,57.3849983215332,57.459999084472656,57.28499984741211,57.28499984741211,70464
2022-01-26 14:15:00-05:00,57.34000015258789,57.345001220703125,57.34000015258789,57.345001220703125,34994
2022-01-26 14:30:00-05:00,57.06999969482422,57.27000045776367,57.06999969482422,57.27000045776367,42303
2022-01-26 14:45:00-05:00,56.81999969482422,56.81999969482422,56.81999969482422,56.81999969482422,0
2022-01-26 15:00:00-05:00,56.25,56.375,56.189998626708984,56.27000045776367,1328652
2022-01-26 15:15:00-05:00,56.119998931884766,56.130001068115234,55.75,55.79999923706055,1579859
2022-01-26 15:30:00-05:00,56.290000915527344,56.560001373291016,56.290000915527344,56.53499984741211,316909
2022-01-26 15:45:00-05:00,56.5,56.970001220703125,56.5,56.970001220703125,629205
2022-01-26 16:00:00-05:00,56.78,56.78,56.78,56.78,0
2022-01-27 09:15:00-05:00,57.05,57.05,57.05,57.05,0
2022-01-27 09:30:00-05:00,57.209999084472656,57.70000076293945,56.880001068115234,57.70000076293945,17959
2022-01-27 09:45:00-05:00,57.83000183105469,57.95000076293945,57.4900016784668,57.599998474121094,9152
2022-01-27 10:00:00-05:00,57.599998474121094,58.209999084472656,57.349998474121094,58.02000045776367,15244
2022-01-27 10:15:00-05:00,58.025001525878906,58.025001525878906,57.529998779296875,57.709999084472656,68881
2022-01-27 10:30:00-05:00,57.63999938964844,57.900001525878906,57.41999816894531,57.900001525878906,32085
2022-01-27 10:45:00-05:00,57.96030044555664,58.18000030517578,57.84199905395508,58.130001068115234,19325
2022-01-27 11:00:00-05:00,58.15999984741211,58.630001068115234,58.099998474121094,58.52000045776367,25002
2022-01-27 11:15:00-05:00,58.55500030517578,58.61000061035156,58.2599983215332,58.36000061035156,31663
2022-01-27 11:30:00-05:00,58.41999816894531,58.71500015258789,58.415000915527344,58.55500030517578,10519
2022-01-27 11:45:00-05:00,58.540000915527344,58.689998626708984,58.42499923706055,58.6349983215332,19520
2022-01-27 12:00:00-05:00,58.540000915527344,58.60499954223633,58.279998779296875,58.439998626708984,35956
2022-01-27 12:15:00-05:00,58.459999084472656,58.52000045776367,58.23889923095703,58.29999923706055,87104
2022-01-27 12:30:00-05:00,58.290000915527344,58.40999984741211,58.099998474121094,58.099998474121094,57523
2022-01-27 12:45:00-05:00,58.0,58.189998626708984,57.81999969482422,57.81999969482422,48884
2022-01-27 13:00:00-05:00,57.810001373291016,58.040000915527344,57.66999816894531,57.775001525878906,27775
2022-01-27 13:15:00-05:00,57.79999923706055,58.06999969482422,57.72999954223633,57.72999954223633,51310
2022-01-27 13:30:00-05:00,57.58000183105469,57.84000015258789,57.560001373291016,57.720001220703125,43858
2022-01-27 13:45:00-05:00,57.68000030517578,57.779998779296875,57.529998779296875,57.70000076293945,13109
2022-01-27 14:00:00-05:00,57.709999084472656,57.86000061035156,57.66999816894531,57.7599983215332,18592
2022-01-27 14:15:00-05:00,57.709999084472656,57.77000045776367,57.47999954223633,57.47999954223633,22456
2022-01-27 14:30:00-05:00,57.4900016784668,58.0,57.349998474121094,57.900001525878906,80433
2022-01-27 14:45:00-05:00,57.900001525878906,57.9900016784668,57.560001373291016,57.560001373291016,32393
